Código da Tarefa;Cod. Composição Local;Nome;Cód. Unidade;Quantidade;Valor Unitário
001;;MICROSSISTEMAS DE ABASTECIMENTO DE ÁGUA - PADRÃO/CUSTO - SEDOP ABRIL 2016;;;
001.01;;PADRÃO ATÉ 100 FAMILIAS - CUSTO;;;
001.01.01;;Serviços Preliminares;;;
001.01.01.01;1;Administração Local;MêS;3;12734,03
001.01.01.02;2;Mobilização e Desmobilização de pessoal e equipamentos;UN;1;2000
001.01.01.03;11170;Licença e taxas de obras até 100 m² (ART);CJ;1;2255
001.01.01.04;10004;Placa da Obra em chapa galvanizada (2,0m x 3,0m);M2;6;295,74
001.01.01.05;10008;Limpeza do terreno;M2;74,568;1,2
001.01.01.06;10767;Barracão de madeira;M2;10;339,3
001.01.01.07;20174;Retirada de entulho - manualmente;M³;8;70,01
001.01.01.08;10009;Locação da obra a trena;M2;74,568;3,17
001.01.01.09;10786;Aluguel andaime metálico;M2/Mês;24;12,3
001.01.02;;Torre do Reservatório;;;
001.01.02.01;240617;Escada tipo marinheiro s/ proteção;M;6;221,52
001.01.02.02;20174;Retirada de entulho - manualmente;M³;0,4875;70,01
001.01.02.03;30010;Escavação manual até 1,50m de profundidade;M³;0,4875;30,03
001.01.02.04;40283;Bloco em concreto armado p/ fundação (incl. forma);M³;2,25;1668,84
001.01.02.05;50766;Concreto armado fck=25MPA c/ forma mad. branca;M³;7,2;1812,16
001.01.02.06;60046;Alvenaria tijolo de barro a cutelo;M²;8,25;41,38
001.01.02.07;60212;Elemento vazado 1/2 tijolo 15x15x10cm;M²;1,5;89,62
001.01.02.08;80314;Aplicação de Igol A sobre conc./alv. (3 demãos);M²;6;18,19
001.01.02.09;110143;Chapisco de cimento e areia no traço 1:3;M²;16,5;6,81
001.01.02.10;110763;Reboco com argamassa 1:6:adit. plast.;M²;16,5;27,66
001.01.02.11;130111;Camada impermeabilizadora e=10cm c/ pedra preta (incl. Sika 1);M²;3;40,72
001.01.02.12;130113;Cimentado liso e=2cm traço 1:3;M²;3;31
001.01.02.13;130492;Calçada (incl. alicerce, baldrame e concreto c/ junta seca);M²;3,75;75,13
001.01.02.14;150124;PVA interna sem superf. preparada;M²;9,75;8,43
001.01.02.15;150125;PVA externa sem superf. preparada;M²;28,5;8,93
001.01.02.16;150491;Esmalte sobre grade de ferro (superf. aparelhada);M²;0,975;32,88
001.01.02.17;260652;Muro em alvenaria, rebocado e pintado (h=2.50m);M;22,66;424,84
001.01.03;;"Poço (diâmetro de 6"" e profundidade de 100m)";;;
