Item;Cod;Nome;Un;Qde;Valor Unitário
001;;CONSTRUÇÃO DE QUADRA DE ESPORTE COM VESTIÁRIOS E  SALAS DE APOIO-ABRIL 2016-CUSTO;;;1.064.688,04
001.01;;SERVIÇOS PRELIMINARES;;;40.808,15
001.01.01;;Mobilização e Desmobilização;UN;1;8.900,00
001.01.02;10000;Licenças e taxas da obra (acima 500m2);CJ;1;10.200,00
001.01.03;;Projeto de fundação e estrutura;CJ;1;7.560,00
001.01.04;10008;Limpeza do terreno;M²;1.500,20;1,2
001.01.05;10009;Locação da obra a trena;M²;1.160,25;3,17
001.01.06;10005;Barracão de madeira/Almoxarifado;M²;20;178,85
001.01.07;10004;Placa da obra em chapa galvanizada;M²;6;295,74
001.01.08;10006;Andaime de madeira;M²;264;12,57
001.02;;ADMINISTRAÇÃO DA OBRA (8 MESES);;;101.872,24
001.02.01;;Administração local;MêS;8;12.734,03
001.03;;QUADRA 17X30M;;;67.073,42
001.03.01;;QUADRA DE ESPORTES POLIESPORTIVA;;;65.033,42
001.03.01.01;250120;Quadra esportes polivalente 17x30m (incl. equipamentos esportivos);UN;1;65.033,42
001.03.02;;LIMPEZA;;;2.040,00
001.03.02.01;270220;Limpeza final c/ remoção de entulhos;M2;510;4
001.04;;COBERTURA;;;237.642,74
001.04.01;;MOVIMENTO DE TERRA;;;1.067,81
001.04.01.01;30010;Escavação manual ate 1.50m de profundidade;M3;21;30,03
001.04.01.02;30254;Reaterro compactado;M3;13,16;33,22
001.04.02;;FUNDAÇÕES;;;14.629,21
001.04.02.01;50257;Lastro de concreto magro c/ seixo;M3;1,4;407,29
001.04.02.02;50729;Concreto armado fck=20MPA c/ forma mad. branca;M3;7,84;1.793,24
001.04.03;;ESTRUTURA;;;73.143,37
001.04.03.01;50036;Forma c/ madeira branca;M2;20,16;62,68
001.04.03.02;50729;Concreto c/ seixo Fck= 20 MPA (incl. preparo e lançamento);M3;40,05;1.793,24
001.04.03.03;50037;Desforma;M2;20,16;3
001.04.04;;COBERTURA;;;135.763,60
001.04.04.01;71495;Estrutura metálica p/ telha de alumínio ( incl pint anti corrosiva);M2;682,46;147,01
001.04.04.02;70030;Cobertura - telha aluminio trapezoidal e= 0,5mm;M2;682,46;45,29
001.04.04.03;70277;Calha em chapa galvanizada;M;70;39,1
001.04.04.04;70031;Cumeeira aluminio e = 0,8 mm;M;35;51,13
001.04.05;;INSTALAÇÕES ELÉTRICAS;;;10.308,91
001.04.05.01;170321;Centro de distribuiçao p/ 12 disjuntores (c/ barramento);UN;1;367,64
001.04.05.02;170326;Disjuntor 01P - 10 a 30A - PADRÃO DIN;UN;8;13,7
001.04.05.03;170388;Disjuntor 03P - 15 a 50A - PADRÃO DIN;UN;1;65,85
001.04.05.04;170078;"Eletroduto PVC roscavel  1"", incluindo conexões";M;25;7,35
001.04.05.05;170076;"Eletroduto PVC rigido 3/4"", aparente, incluindo conexões";M;95;5,96
001.04.05.06;170989;Luminária para quadra de 400W;UN;20;68,87
001.04.05.07;171011;Lâmpada vapor metálico 400W;UN;20;79,13
001.04.05.08;170974;Reator lâmp vapor metálico 400W;UN;20;120,09
001.04.05.09;;Cabo de cobre   6mm2 - 750 V nas cores:;;;375,17
001.04.05.09.01;170318;a) Verde;M;9,48;5,91
001.04.05.09.02;170318;b) Vermelho;M;1;5,91
001.04.05.09.03;170318;c) Azul;M;1;5,91
001.04.05.09.04;170318;d) Amarelo;M;20;5,91
001.04.05.09.05;170318;d) Preto;M;32;5,91
001.04.05.10;;Cabo de cobre de #2,5mm² nas cores:;;;2.212,50
001.04.05.10.01;170418;b) Vermelho;M;170;3,75
001.04.05.10.02;170418;c) Azul;M;280;3,75
001.04.05.10.03;170418;c) Branco;M;140;3,75
001.04.05.11;171165;"Haste de aço cobreada 5/8""x3,0m c/ conector";UN;3;68,1
001.04.05.12;170318;Cabo de cobre NU #6,00mm² na cor verde;M;8,48;5,91
001.04.05.13;170632;"Eletroduto PVC de 1 1/4""";M;30;10,5
001.04.05.14;180680;Caixa de alvenaria c/ tampa em concreto 40X40X40;UN;2;165,66
001.04.05.15;180680;Caixa de passagem com tampa;UN;1;165,66
001.04.06;;LIMPEZA;;;2.729,84
001.04.06.01;270220;Limpeza final c/ remoção de entulhos;M2;682,46;4
001.05;;ALAMBRADO;;;30.834,23
001.05.01;;MOVIMENTO DE TERRA;;;21,62
001.05.01.01;30010;Escavação manual ate 1.50m de profundidade;M3;0,72;30,03
001.05.02;;FUNDAÇÕES;;;356,94
001.05.02.01;50260;Concreto c/ seixo Fck= 18.0 MPA (incl. preparo e lançamento);M3;0,72;495,75
001.05.03;;PINTURA;;;3.610,22
001.05.03.01;150491;Esmalte sobre alambrado e portão (superf. aparelhada);M2;109,8;32,88
001.05.04;;SERRALHERIA;;;26.406,25
001.05.04.01;240244;"Alambrado p/ quadra (tubo fo e tela de arame galv.-12 # 2"")";M2;106,46;234,81
001.05.04.02;90623;Portão tubo/tela arame galv.c/ferragens(incl.pint.anti-corrosiva);M2;3,34;421,67
001.05.05;;LIMPEZA;;;439,2
001.05.05.01;270220;Limpeza final c/ remoção de entulhos;M2;109,8;4
001.06;;VESTIÁRIO;;;206.599,82
001.06.01;;MOVIMENTO DE TERRA;;;3.847,53
001.06.01.01;30010;Escavação manual ate 1.50m de profundidade;M3;14,89;30,03
001.06.01.02;30254;Reaterro compactado;M3;6,58;33,22
001.06.01.03;30011;Aterro c/ material fora da obra, incl. apiloamento;M3;44,21;71,97
001.06.02;;FUNDAÇÕES;;;7.314,60
001.06.02.01;50257;Lastro de concreto magro c/ seixo;M3;0,7;407,29
001.06.02.02;50729;Concreto armado fck=20MPA c/ forma mad. branca;M3;3,92;1.793,24
001.06.03;;ESTRUTURA;;;3.927,20
001.06.03.01;50729;Concreto armado fck=20MPA c/ forma mad. branca;M3;2,19;1.793,24
001.06.04;;PAREDES E PAINEIS;;;36.893,01
001.06.04.01;60046;Alvenaria tijolo de barro a cutelo;M2;328,95;41,38
001.06.04.02;60813;Divisória em granito cinza - incl. ferrag. de fixação;M2;50,75;458,74
001.06.05;;COBERTURA;;;32.923,68
001.06.05.01;71495;Estrutura metálica p/ telha de alumínio ( incl pint anti corrosiva);M2;171,21;147,01
001.06.05.02;70030;Cobertura - telha aluminio trapezoidal e= 0,5mm;M2;171,21;45,29
001.06.06;;ESQUADRIAS / FERRAGENS;;;18.903,03
001.06.06.01;90061;Porta mad. compens. c/caix. simples e alizar;M2;30,2;293,22
001.06.06.02;100226;Ferragens p/ porta externa 1 fl.;CJ;4;132,42
001.06.06.03;100228;Ferragens p/ porta de banheiro;CJ;18;110,49
001.06.06.04;91375;Esquadria de alumínio basculante c/vidro e ferragens;M2;0,8;481,09
001.06.06.05;91376;Esquadria de alum.de correr c/ vidro e ferragens;M2;4,8;426,09
001.06.06.06;90400;"Grade de ferro 5/8"" (incl. pint. anti-corrosiva)";M2;8,68;289,68
001.06.06.07;90399;"Portão de ferro 5/8"" c/ ferragens (incl. pint. anti-corrosiva)";M2;7,35;351,67
001.06.07;;REVESTIMENTO;;;33.995,58
001.06.07.01;110143;Chapisco de cimento e areia no traço 1:3;M2;657,9;6,81
001.06.07.02;110762;Emboço com argamassa 1:6:Adit. Plast.;M2;205,7;23,6
001.06.07.03;110763;Reboco com argamassa 1:6:Adit. Plast.;M2;452,2;27,66
001.06.07.04;130116;Lajota ceramica 20x30cm decorada;M2;192,6;57,73
001.06.07.05;110505;Cerâmica Terragres 10x10cm;M2;13,1;78,94
001.06.08;;RODAPES, SOLEIRAS E PEITORIS;;;991,57
001.06.08.01;120734;Soleira e peitoril - granito preto - e=2cm;M2;2,62;378,46
001.06.09;;PISOS;;;17.292,12
001.06.09.01;130507;Camada impermeabilizadora e=10cm c/ seixo;M2;147,38;39,85
001.06.09.02;130110;Camada regularizadora no traço 1:4;M2;147,38;22,5
001.06.09.03;130119;Lajota ceramica 30x30cm - PEI - IV;M2;81,66;64,66
001.06.09.04;130233;Cimentado liso c/ junta plastica;M2;55,18;36,77
001.06.09.05;130626;Piso de alta resistência e=8mm c/ resina incl. camada regularizadora;M2;10,54;75,32
001.06.10;;FORROS;;;6.846,77
001.06.10.01;140240;Forro em PVC 100mm entarugamento - metalico;M2;92,2;74,26
001.06.11;;PINTURA;;;12.709,34
